0: PAD
8161: 丼
8162: 逴
8163: 悍
8164: 渐
8165: 嫡
8166: 珙
8167: 迎
8168: 蔑
8169: 凯
8170: 卅
8171: 蔷
8172: 野
8173: 忘
8174: 霰
8175: 荈
8176: 搤
8177: 辫
8178: 日
8179: 晟
8180: 泡
8181: 岭
8182: 菻
8183: 鳾
8184: 鯈
8185: 宗
8186: 檎
8187: 蝙
8188: 秔
8189: 胝
8190: 戏
8191: 排
8192: 巡
8193: 嚏
8194: 痿
8195: 蹙
8196: 鍭
8197: 绥
8198: 娌
8199: 郄
8200: 搌
8201: 截
8202: 砸
8203: 谐
8204: 依
8205: 怄
8206: 噼
8207: 峽
8208: 搓
8209: 挽
8210: 诀
8211: 祟
8212: 嶷
8213: 嬲
8214: 叵
8215: 滩
8216: 煌
8217: 骂
8218: 齑
8219: 俨
8220: 课
8221: 醎
